num_imm,type_voie_imm,nom_voie_imm,city
43,rue de,richelieu,Paris
2,rue,villedo,Paris
12,villa,cheysson,Paris
17,boulevard,berthier,Paris
829,boulevard,berthier,Paris
2,boulevard,berthier,Paris
2,rue des,chantiers,Paris
6,rue des,fossés-saint-bernard,Paris
1,rue,gros,Paris
3,rue,gros,Paris
43,rue,verniquet,Paris
2,avenue de,versailles,Paris
4,avenue de,versailles,Paris
7,rue de l',église,Paris
32,rue,gutenberg,Paris
78,rue de,javel,Paris
5,rue,lacordaire,Paris
22,rue,camille-desmoulins,Paris
117,boulevard de,sebastopol,Paris
7,rue d',auteuil,Paris
35,avenue,montaigne,Paris
51,rue d',amsterdam,Paris
53,rue d',amsterdam,Paris
30,rue de l',exposition,Paris
24,villa,félix-faure,Paris
17,boulevard de,grenelle,Paris
14,rue des,cendriers,Paris
18,rue,jean-robert,Paris
20,rue,jean-robert,Paris
9,rue,ordener,Paris
70,rue du,chateau,Paris
15,rue,la quitinie,Paris
8,rue d',hauteville,Paris
126,rue,la fayette,Paris
10,villa,duthy,Paris
14,avenue,kléber,Paris
117,avenue de,clichy,Paris
18,rue des,cloys,Paris
14,rue,guy-moquet,Paris
7,rue de,médicis,Paris
16,villa des,camélias,Paris
18,villa des,camélias,Paris
20,villa des,camélias,Paris
21,rue,vernier,Paris
23,rue,vernier,Paris
25,rue,vernier,Paris
31,rue des,tournelles,Paris
78,rue,blanche,Paris
12,rue,léopold-bellan,Paris
37,rue du,moulin-de-la-vierge,Paris
133,rue,vercingétorix,Paris
10,rue,ballu,Paris
10,rue,ballu,Paris
53,boulevard,garibaldi,Paris
55,boulevard,garibaldi,Paris
166,avenue de,suffren,Paris
14,rue,duphot,Paris
14,rue,ballu,Paris
17,rue,ramus,Paris
19,rue,ramus,Paris
20,rue des,rondeaux,Paris
27,rue de,citeaux,Paris
50,rue,crozatier,Paris
31,rue des,capucines,Paris
33,rue des,capucines,Paris
35,rue des,capucines,Paris
7,rue,petel,Paris
91,rue,julien-lacroix,Paris
114,square,albin-cachot,Paris
8,rue,sarrette,Paris
4,ruelle,lauzin,Paris
12,rue du,pressoir,Paris
15,passage des,saints-simoniens,Paris
7,rue,albert-samain,Paris
10,place de la,bourse,Paris
12,place de la,bourse,Paris
37,rue de,courcelles,Paris
189,rue de,courcelles,Paris
191,rue de,courcelles,Paris
1,villa,guibert,Paris
47,rue,le peletier,Paris
29,rue de,montreuil,Paris
80,rue de,richelieu,Paris
1,avenue de,verdun,Paris
79,rue d',auteuil,Paris
1,rue d',auteuil,Paris
2,rue d',auteuil,Paris
144,boulevard,exelmans,Paris
40,rue,jacob,Paris
32,avenue de,la bourdonnais,Paris
4,rue des,abbesses,Paris
135,rue de,meaux,Paris
203,rue du,temple,Paris
3,rue,simon-le-franc,Paris
8,rue de,la baume,Paris
256,rue,saint-honoré,Paris
28,rue du,bac,Paris
9,avenue,charles-floquet,Paris
2,rue du,général-lambert,Paris
27,rue de l',université,Paris
6,rue,moliere,Paris
78,rue,dutot,Paris
58,rue,ramey,Paris
64,rue des,cévennes,Paris
3,rue de l',abbaye,Paris
96,rue de,turenne,Paris
32,rue,coriolis,Paris
1,rue du,dessous-des-berges,Paris
5,rue du,dessous-des-berges,Paris
3,rue,le brun,Paris
50,rue,regnault,Paris
54,rue,monsieur-le-prince,Paris
212,rue de la,croix-nivert,Paris
41,villa,auguste-blanqui,Paris
30,rue,alphand,Paris
13,rue,barrault,Paris
11,rue,chaligny,Paris
366,rue,chaligny,Paris
1,rue,chaligny,Paris
12,rue,chaligny,Paris
14,rue,chaligny,Paris
33,rue,furtado-heine,Paris
31,rue de,terre-neuve,Paris
60,rue de la,tombe-issoire,Paris
73,rue,boissiere,Paris
75,rue,boissiere,Paris
36,rue des,fossés-saint-bernard,Paris
15,rue,lantiez,Paris
17,rue,lantiez,Paris
19,rue,lantiez,Paris
0,rue de l',abbé-gillet,Paris
3,villa,lantiez,Paris
5,villa,lantiez,Paris
61,rue,lhomond,Paris
63,rue,lhomond,Paris
12,rue,marguerin,Paris
110,rue,mouffetard,Paris
1,rue,nollet,Paris
103,rue,nollet,Paris
6,rue,bargue,Paris
5,rue de l',abbaye,Paris
83,rue,petit,Paris
83,rue,petit,Paris
5,passages des,postes,Paris
13,rue du,pré-saint-gervais,Paris
15,rue du,pré-saint-gervais,Paris
2,square,trudaine,Paris
1,square,trudaine,Paris
2,square,trudaine,Paris
3,square,trudaine,Paris
4,square,trudaine,Paris
275,rue de,belleville,Paris
30,avenue,bosquet,Paris
3,rue de,montholon,Paris
47,rue,bonaparte,Paris
67,rue de la,pompe,Paris
62,rue,marx-dormoy,Paris
89,rue,philippe-de-girard,Paris
8,rue de,vaucouleurs,Paris
9,impasse,gaudelet,Paris
10,petite impasse,gaudelet,Paris
11,avenue,jean-aicard,Paris
13,avenue,jean-aicard,Paris
15,avenue,jean-aicard,Paris
15,rue de,choiseul,Paris
38,rue,francois-1er,Paris
11,rue,pouchet,Paris
24,rue,chanez,Paris
122,boulevard,exelmans,Paris
41,boulevard,beaumarchais,Paris
54,rue des,tournelles,Paris
4,rue,budé,Paris
1,rue,charles-bossut,Paris
76,rue du,charolais,Paris
116,avenue de,suffren,Paris
55,rue de,cléry,Paris
16,rue de la,chaussee-d'antin,Paris
,,,Paris
36,rue,la bruyere,Paris
38,rue,la bruyere,Paris
9,avenue de,messine,Paris
8,rue de,teheran,Paris
10,rue de,teheran,Paris
102,rue de,grenelle,Paris
1,rue,saint-dominique,Paris
217,boulevard,saint-germain,Paris
219,boulevard,saint-germain,Paris
36,rue,saint-roch,Paris
37,rue,caumartin,Paris
50,rue,laffitte,Paris
52,rue,laffitte,Paris
24,rue de la,victoire,Paris
19,rue du,renard,Paris
1,rue de,suréne,Paris
9,rue de,suréne,Paris
31,rue de,provence,Paris
8,rue d',artois,Paris
110,boulevard,haussmann,Paris
31,rue de la,pepiniere,Paris
28,rue,cambacérés,Paris
39,rue de,perceval,Paris
45,rue,vivienne,Paris
47,rue,vivienne,Paris
5,rue,louis-le-grand,Paris
21,boulevard,haussmann,Paris
5,rue de la,chaussee-d'antin,Paris
4,rue,meyerbeer,Paris
2,rue de l',avre,Paris
4,rue de l',avre,Paris
6,rue de l',avre,Paris
8,rue de l',avre,Paris
10,rue de l',avre,Paris
5,place de la,bastille,Paris
7,place de la,bastille,Paris
4,rue de la,bastille,Paris
8,rue de la,bastille,Paris
42,rue,bayen,Paris
4,rue de l',abbé-grégoire,Paris
1,rue de,beaujolais,Paris
2,rue de,beaujolais,Paris
3,rue de,beaujolais,Paris
5,rue de,beaujolais,Paris
6,rue,béranger,Paris
8,rue,béranger,Paris
10,rue,béranger,Paris
12,rue,béranger,Paris
14,rue,béranger,Paris
19,rue des,bons-enfants,Paris
21,rue des,bons-enfants,Paris
25,rue de l',adjudant-reau,Paris
26,rue de l',adjudant-reau,Paris
28,pl.,adolphe-chérioux,Paris
30,rue,adolphe-jullien,Paris
31,rue,adolphe-jullien,Paris
32,rue,adolphe-jullien,Paris
14,passage de,clichy,Paris
16,passage de,clichy,Paris
18,passage de,clichy,Paris
1,rue du,colonel-driant,Paris
1,rue du,commerce,Paris
3,rue du,commerce,Paris
5,rue du,commerce,Paris
7,rue du,commerce,Paris
9,rue du,commerce,Paris
21,rue,croix-des-petits-champs,Paris
43,rue,croix-des-petits-champs,Paris
1,rue,dalayrac,Paris
1,avenue,delecourt,Paris
2,boulevard de,denain,Paris
4,boulevard de,denain,Paris
6,boulevard de,denain,Paris
8,boulevard de,denain,Paris
10,boulevard de,denain,Paris
2,avenue d',eylau,Paris
4,avenue d',eylau,Paris
8,avenue d',eylau,Paris
10,avenue d',eylau,Paris
176,boulevard de la,gare,Paris
178,boulevard de la,gare,Paris
182,cité,annibal,Paris
11,rue,georges-berger,Paris
26,rue de la,glacière,Paris
15,rue,godefroy,Paris
17,rue,godefroy,Paris
19,rue,godefroy,Paris
130,boulevard de,grenelle,Paris
132,boulevard de,grenelle,Paris
136,rue,ambroise-thomas,Paris
138,rue,ambroise-thomas,Paris
9,place d',italie,Paris
11,place d',italie,Paris
2,rue,jean-baptiste-dumas,Paris
4,rue,jean-baptiste-dumas,Paris
11,rue,jean-dollfus,Paris
129,rue,la fayette,Paris
131,rue,la fayette,Paris
135,avenue,ambroise-rendu,Paris
137,avenue,ambroise-rendu,Paris
139,avenue,ambroise-rendu,Paris
1,rue de,la feuillade,Paris
3,rue de,la feuillade,Paris
1,rue de,la vrilliere,Paris
2,rue de,la vrilliere,Paris
3,rue de,la vrilliere,Paris
1,place,malesherbes,Paris
2,rue,marsollier,Paris
9,rue,marsollier,Paris
6,rue,méhul,Paris
166,boulevard,pereire,Paris
168,boulevard,pereire,Paris
170,boulevard,pereire,Paris
2,rue,abel-truchet,Paris
1,rue des,petits-champs,Paris
2,rue,radziwill,Paris
9,rue,radziwill,Paris
37,rue,radziwill,Paris
,,,Paris
48,rue des,solitaires,Paris
50,rue des,solitaires,Paris
52,rue des,solitaires,Paris
54,rue des,solitaires,Paris
2,rue,beauregard,Paris
3,rue de l',abbaye,Paris
5,rue de l',abbaye,Paris
7,rue de l',abbaye,Paris
9,rue de l',abbaye,Paris
11,rue de l',abbaye,Paris
29,rue de,sevres,Paris
31,rue de,sevres,Paris
33,boulevard du,temple,Paris
35,boulevard du,temple,Paris
37,boulevard du,temple,Paris
39,boulevard du,temple,Paris
41,boulevard du,temple,Paris
16,rue de,thann,Paris
18,rue de,thann,Paris
1,rue de,valois,Paris
9,rue de,valois,Paris
43,rue de,valois,Paris
10,rue de,valois,Paris
0,rue de l',abbé-groult,Paris
4,place des,victoires,Paris
61,rue,violet,Paris
63,rue,violet,Paris
1,rue des,annelets,Paris
27,cité,henry,Paris
81,rue,saint-dominique,Paris
8,villa,bocquet,Paris
2,rue,l'olive,Paris
92,rue,riquet,Paris
5,rue des,iris,Paris
97,avenue de,saint-ouen,Paris
5,rue,paul-barruel,Paris
45,rue du,chateau-des-rentiers,Paris
289,rue des,pyrénées,Paris
18,rue du,retrait,Paris
15,rue de l',abbé-groult,Paris
98,boulevard de l',hopital,Paris
5,rue,aubriot,Paris
121,rue du faubourg,saint-martin,Paris
2,rue,sibour,Paris
25,rue de,perceval,Paris
9,rue,vercingétorix,Paris
15,rue d',argenson,Paris
15,rue,chaptal,Paris
111,boulevard,haussmann,Paris
16,rue,henner,Paris
18,rue de,phalsbourg,Paris
24,rue,navarin,Paris
40,rue des,martyrs,Paris
40,rue des,alouettes,Paris
58,rue de la,chapelle,Paris
16,rue des,martyrs,Paris
13,rue,vernier,Paris
38,villa,auguste-blanqui,Paris
8,boulevard,emile-augier,Paris
20,square de,la motte-picquet,Paris
5,rue d',ouessant,Paris
22,rue des,colonnes-du-trone,Paris
13,rue,angélique-compoint,Paris
19,rue,cavé,Paris
127,avenue de,malakoff,Paris
32,rue,paul-valéry,Paris
6,rue d',austerlitz,Paris
8,rue,malher,Paris
35,rue,aumaire,Paris
71,rue,oberkampf,Paris
42,avenue de la,république,Paris
45,rue,saint-paul,Paris
47,rue,saint-paul,Paris
41,rue de,montreuil,Paris
10,rue des,tournelles,Paris
10,rue,bayen,Paris
11,rue de,cadix,Paris
7,rue,hallé,Paris
12,avenue du,parc-montsouris,Paris
18,rue,clouet,Paris
15,rue du,docteur-roux,Paris
30,rue du,pressoir,Paris
32,rue du,pressoir,Paris
54,rue,ordener,Paris
151,rue du,chateau,Paris
5,rue,agar,Paris
6,rue,yvon-villarceau,Paris
44,rue du,moulin-de-la-pointe,Paris
2,rue de,chambery,Paris
5,rue de,chambery,Paris
21,rue,vitruve,Paris
15,rue,achille-martinet,Paris
32,rue,damesme,Paris
122,rue du,moulin-des-prés,Paris
3,cite de,genes,Paris
26,rue,castagnary,Paris
20,rue,vulpian,Paris
64,rue,ampere,Paris
3,rue de la,ferronnerie,Paris
,,,Paris
58,rue des,lombards,Paris
33,rue,saint-denis,Paris
35,rue,saint-denis,Paris
58,rue,corvisart,Paris
60,rue,corvisart,Paris
62,rue,corvisart,Paris
1,rue,courtalon,Paris
15,rue,saint-denis,Paris
10,cité,dupont,Paris
43,place de la,porte-chaumont,Paris
27,rue,boulay,Paris
10,rue des,abbesses,Paris
81,rue des,abbesses,Paris
9,rue du,simplon,Paris
3,rue de,varenne,Paris
12,rue de,budapest,Paris
8,rue,jouffroy,Paris
9,rue,lentonnet,Paris
4,avenue,léon-heuzey,Paris
10,rue,jules-siegfried,Paris
120,quai de,jemmapes,Paris
13,rue,pernelle,Paris
96,rue de,rivoli,Paris
2,boulevard de,sebastopol,Paris
39,rue de,la sourdiere,Paris
1,rue,saint-roch,Paris
49,rue,saint-roch,Paris
41,rue,dareau,Paris
43,rue,dareau,Paris
18,rue des,bernardins,Paris
36,rue des,batignolles,Paris
150,avenue d',italie,Paris
4,avenue du,bel-air,Paris
28,rue de,sévigné,Paris
14,rue,jean-daudin,Paris
14,rue,jean-daudin,Paris
18,rue de,douai,Paris
23,rue,duperré,Paris
48,rue,pajol,Paris
48,rue,pajol,Paris
7,passage du,montenegro,Paris
21,rue de,ponthieu,Paris
44,rue,lepic,Paris
8,passage,raguinot,Paris
26,rue,pigalle,Paris
8,rue du,baigneur,Paris
48,rue,chardon-lagache,Paris
98,rue,marcadet,Paris
67,boulevard,ney,Paris
16,rue de,sevres,Paris
4,rue du,surmelin,Paris
16,rue,cuvier,Paris
39,rue de,liége,Paris
37,boulevard,malesherbes,Paris
7,cité,nollez,Paris
46,rue du,ruisseau,Paris
83,rue des,archives,Paris
92,rue des,archives,Paris
2,rue,portefoin,Paris
8,rue,gambey,Paris
2,rue,michel-de-bourges,Paris
46,rue,oberkampf,Paris
19,rue du,rendez-vous,Paris
23,rue,la condamine,Paris
14,rue,violet,Paris
6,rue de l',arcade,Paris
1,rue,condorcet,Paris
22,rue de l,échaudé,Paris
6,passage de la,madeleine,Paris
59,rue de,maubeuge,Paris
16,rue de,saussure,Paris
18,rue de,saussure,Paris
27,rue de,suréne,Paris
69,rue,pixérécourt,Paris
5,rue,léon,Paris
25,rue,marcadet,Paris
1,rue,biscornet,Paris
7,rue d',aubervilliers,Paris
87,rue des,amandiers,Paris
2,rue du,douanier,Paris
12,square,chaure,Paris
39,rue,nicolo,Paris
31,rue,nicolo,Paris
33,rue,nicolo,Paris
17,rue,vital,Paris
19,rue,vital,Paris
21,rue,vital,Paris
23,rue,vital,Paris
25,rue,vital,Paris
9,rue,baudelique,Paris
14,boulevard,jourdan,Paris
16,boulevard,jourdan,Paris
78,rue,lamarck,Paris
60,rue,saint-lambert,Paris
6,rue,jouffroy,Paris
369,rue de,vaugirard,Paris
77,rue de,patay,Paris
3,rue du,regard,Paris
18,rue de,grenelle,Paris
81,rue de,grenelle,Paris
9,rue,labie,Paris
57,rue de la,chaussee-d'antin,Paris
73,rue,saint-lazare,Paris
60,rue de,bagnolet,Paris
1,rue de,fontarabie,Paris
100,rue de la,réunion,Paris
53,rue,didot,Paris
61,rue du,moulin-vert,Paris
89,rue,brillat-savarin,Paris
73,rue,saint-antoine,Paris
5,rue des,trois-freres,Paris
3,rue,baudelique,Paris
16,rue des,taillandiers,Paris
18,rue des,taillandiers,Paris
4,rue,fauvet,Paris
33,rue de,poliveau,Paris
1,rue de,la tour-d'auvergne,Paris
28,rue de,la tour-d'auvergne,Paris
38,rue,rodier,Paris
21,rue,clairaut,Paris
16,rue,michal,Paris
20,rue,charcot,Paris
49,rue,dunois,Paris
75,boulevard,malesherbes,Paris
7,rue,jean-mermoz,Paris
32,rue de la,folie-regnault,Paris
32,rue de la,folie-regnault,Paris
102,cours de,vincennes,Paris
15,square du,docteur-blanche,Paris
61,rue,mademoiselle,Paris
53,rue de l',université,Paris
55,rue de l',université,Paris
2,rue de,villersexel,Paris
2,square,raynouard,Paris
5,rue des,plantes,Paris
25,rue du,cambodge,Paris
2,pl.,alphonse-laveran,Paris
53,rue,julien-lacroix,Paris
56,rue,orfila,Paris
58,rue,orfila,Paris
50,rue des,prairies,Paris
224,rue des,pyrénées,Paris
227,rue des,pyrénées,Paris
40,rue,ramus,Paris
59,avenue,philippe-auguste,Paris
40,rue,chanzy,Paris
52,rue,bonaparte,Paris
11,rue,gozlin,Paris
41,avenue de,ségur,Paris
2,villa de,ségur,Paris
55,rue des,panoyaux,Paris
5,avenue de,lowendal,Paris
7,rue,guilleminot,Paris
64,rue de l',ouest,Paris
5,rue,abel-ferry,Paris
1,rue,ferdinand-fabre,Paris
6,rue des,écoles,Paris
7,rue,talma,Paris
5,rue,lebouis,Paris
7,rue,lebouis,Paris
1,rue,lebouis,Paris
3,rue,lebouis,Paris
15,rue de l',ouest,Paris
68,rue,valadon,Paris
27,avenue du,bel-air,Paris
22,rue,poussin,Paris
6,cité de l',ameublement,Paris
4,rue,florian,Paris
6,rue,florian,Paris
8,rue,florian,Paris
2,rue,galleron,Paris
4,rue,galleron,Paris
6,rue,galleron,Paris
8,rue,galleron,Paris
10,rue,galleron,Paris
24,rue,saint-blaise,Paris
28,rue,adolphe-adam,Paris
19,rue,galilee,Paris
40,avenue,kléber,Paris
63,avenue d',iéna,Paris
201,rue de,crimée,Paris
203,rue de,crimée,Paris
205,rue de,crimée,Paris
207,rue de,crimée,Paris
225,rue de,crimée,Paris
229,rue,armand-moisant,Paris
1,rue de l',escaut,Paris
19,rue,philibert-lucot,Paris
14,rue,abel,Paris
23,rue des,cascades,Paris
47,rue des,pyrénées,Paris
11,rue de l',odéon,Paris
1,rue,bobillot,Paris
33,rue,bobillot,Paris
4,rue,denis-poisson,Paris
3,rue,bourbon-le-chateau,Paris
21,rue de l,échaudé,Paris
50,rue de,passy,Paris
1,rue de la,butte-aux-cailles,Paris
27,rue de la,butte-aux-cailles,Paris
1,rue de l',espérance,Paris
30,boulevard,diderot,Paris
1,rue,jean-bouton,Paris
18,rue,cujas,Paris
18,avenue de,la motte-picquet,Paris
8,rue de l',abbaye,Paris
9,villa du,progres,Paris
8,impasse,mousset,Paris
40,rue de,douai,Paris
2,rue de,douai,Paris
45,rue des,volontaires,Paris
50,rue des,volontaires,Paris
43,rue du,sentier,Paris
23,cité,industrielle,Paris
29,rue de la,breche-aux-loups,Paris
24,rue,charles-baudelaire,Paris
41,rue,vergniaud,Paris
14,avenue des,gobelins,Paris
1,rue,abel,Paris
9,rue,léo-delibes,Paris
14,rue,drouot,Paris
20,rue de la,grange-bateliere,Paris
7,rue,rosenwald,Paris
31,rue de,montpensier,Paris
34,rue de,richelieu,Paris
22,place,denfert-rochereau,Paris
24,place,denfert-rochereau,Paris
1,rue,grancey,Paris
18,rue,maurice-mayer,Paris
201,boulevard,pereire,Paris
31,rue,victor-massé,Paris
16,rue,navarin,Paris
14,rue,volney,Paris
30,rue,charles-baudelaire,Paris
12,rue,amelot,Paris
5,rue du,pasteur-wagner,Paris
81,rue,blanche,Paris
20,rue,rochebrune,Paris
7,rue,crocé-spinelli,Paris
31,avenue de la,république,Paris
65,rue d',avron,Paris
17,rue,van-loo,Paris
5,impasse de,jouvence,Paris
7,impasse de,jouvence,Paris
43,rue de,montmorency,Paris
50,rue de,montmorency,Paris
214,rue,saint-martin,Paris
5,rue d',eupatoria,Paris
3,villa,niel,Paris
40,rue des,francs-bourgeois,Paris
125,avenue,victor-hugo,Paris
4,rue,guy-de-la-brosse,Paris
15,place,saint-pierre,Paris
15,rue de,steinkerque,Paris
38,rue,mouraud,Paris
2,rue,boulard,Paris
13,rue,froideveaux,Paris
3,passage des,abbesses,Paris
27,rue,richard-lenoir,Paris
66,rue de,saintonge,Paris
81,rue,myrha,Paris
29,rue,david-d'angers,Paris
4,rue de la,prevoyance,Paris
12,rue,saint-paul,Paris
64,rue,blanche,Paris
22,rue,blomet,Paris
7,rue,baudelique,Paris
90,rue,riquet,Paris
3,passage du,génie,Paris
169,rue,lecourbe,Paris
5,rue de l',abbé-rousselot,Paris
63,rue,albert-samain,Paris
65,rue,albert-samain,Paris
67,rue,albert-samain,Paris
69,rue,albert-samain,Paris
71,rue,albert-samain,Paris
116,boulebard de,charonne,Paris
45,rue,planchat,Paris
65,rue,ordener,Paris
5,rue,carpeaux,Paris
25,rue,boulard,Paris
47,rue de,chaillot,Paris
49,rue de,chaillot,Paris
51,rue de,chaillot,Paris
15,rue,jobbé-duval,Paris
25,rue du,capitaine-madon,Paris
27,rue du,capitaine-madon,Paris
29,rue,delambre,Paris
60,boulevard,diderot,Paris
62,boulevard,diderot,Paris
45,rue,duhesme,Paris
47,rue,duhesme,Paris
82,rue,saint-dominique,Paris
87,rue,la boetie,Paris
53,rue,gauthey,Paris
57,rue de,la jonquiere,Paris
94,rue,leibnitz,Paris
9,rue de,lunéville,Paris
214,avenue du,maine,Paris
216,avenue du,maine,Paris
14,rue,merlin,Paris
48,rue,molitor,Paris
3,rue,nollet,Paris
5,rue,nollet,Paris
1,passage,national,Paris
1,passage,national,Paris
35,rue,grégoire-de-tours,Paris
12,rue,eugène-delacroix,Paris
14,boulevard,pershing,Paris
47,rue,belliard,Paris
49,rue,belliard,Paris
51,rue,belliard,Paris
57,rue du,théatre,Paris
3,rue,mouffle,Paris
79,rue du,ranelach,Paris
14,rue de,reims,Paris
29,rue,david-d'angers,Paris
4,rue de la,prevoyance,Paris
12,rue,saint-paul,Paris
