num_imm,type_voie_imm,nom_voie_imm,city
64,rue,blanche,Paris
22,rue,blomet,Paris
7,rue,baudelique,Paris
90,rue,riquet,Paris
3,passage du,génie,Paris
169,rue,lecourbe,Paris
5,rue de l',abbé-rousselot,Paris
63,rue,albert-samain,Paris
65,rue,albert-samain,Paris
67,rue,albert-samain,Paris
69,rue,albert-samain,Paris
71,rue,albert-samain,Paris
116,boulebard de,charonne,Paris
45,rue,planchat,Paris
65,rue,ordener,Paris
5,rue,carpeaux,Paris
25,rue,boulard,Paris
47,rue de,chaillot,Paris
49,rue de,chaillot,Paris
51,rue de,chaillot,Paris
15,rue,jobbé-duval,Paris
25,rue du,capitaine-madon,Paris
27,rue du,capitaine-madon,Paris
29,rue,delambre,Paris
60,boulevard,diderot,Paris
62,boulevard,diderot,Paris
45,rue,duhesme,Paris
47,rue,duhesme,Paris
82,rue,saint-dominique,Paris
87,rue,la boetie,Paris
53,rue,gauthey,Paris
1,rue de,la jonquiere,Paris
57,rue de,la jonquiere,Paris
94,rue,leibnitz,Paris
9,rue de,lunéville,Paris
214,avenue du,maine,Paris
216,avenue du,maine,Paris
14,rue,merlin,Paris
48,rue,molitor,Paris
3,rue,nollet,Paris
5,rue,nollet,Paris
1,passage,national,Paris
1,passage,national,Paris
35,rue,grégoire-de-tours,Paris
12,rue,eugène-delacroix,Paris
14,boulevard,pershing,Paris
47,rue,belliard,Paris
49,rue,belliard,Paris
51,rue,belliard,Paris
57,rue du,théatre,Paris
3,rue,mouffle,Paris
79,rue du,ranelach,Paris
14,rue de,reims,Paris
9,rue de l',abreuvoir,Paris
13,rue,jouvenet,Paris
59,rue de,courcelles,Paris
26,rue,cambacérés,Paris
13,rue,étienne-marey,Paris
4,rue de la,saone,Paris
36,rue,pouchet,Paris
3,rue,agrippa-d'aubigné,Paris
31,rue,singer,Paris
9,rue,beethooven,Paris
11,rue,beethooven,Paris
13,boulevard,delessert,Paris
1,rue des,bernardins,Paris
3,rue des,bernardins,Paris
5,rue des,bernardins,Paris
7,rue des,bernardins,Paris
55,quai de la,tournelle,Paris
57,quai de la,tournelle,Paris
21,rue des,fontaines-du-temple,Paris
8,rue de la,véga,Paris
10,rue de la,véga,Paris
62,rue,saint-didier,Paris
64,rue,saint-didier,Paris
14,rue,wurtz,Paris
25,rue de,constantinople,Paris
18,rue,desrenaudes,Paris
11,rue,léonard-de-vinci,Paris
64,avenue,victor-hugo,Paris
64,avenue de,wagram,Paris
11,rue de la,grange-bateliere,Paris
115,rue,lamarck,Paris
136,rue,lamarck,Paris
138,rue,lamarck,Paris
19,rue de,passy,Paris
149,rue,leon-maurice-nordmann,Paris
61,rue,lauriston,Paris
39,rue,pouchet,Paris
19,rue des,trois-freres,Paris
3,rue,chanez,Paris
10,rue,descartes,Paris
10,rue de l',elysee-des-beaux-arts,Paris
5,rue des,haies,Paris
6,impasse de la,loi,Paris
10,impasse de la,loi,Paris
160,boulevard de,magenta,Paris
28,rue,lesueur,Paris
47,rue,rodier,Paris
12,hameau du,danube,Paris
2,rue de l,égalité,Paris
15,rue de la,liberté,Paris
3,rue,bleue,Paris
136,rue de la,croix-nivert,Paris
7,rue,léon-morane,Paris
9,rue,léon-morane,Paris
152,rue,pelleport,Paris
5,rue,ambroise-thomas,Paris
30,rue de la,pompe,Paris
7,rue,dagorno,Paris
9,rue,dagorno,Paris
97,rue,beaubourg,Paris
12,rue,théodule-ribot,Paris
50,rue du,four,Paris
147,rue d',aboukir,Paris
129,boulevard,richard-lenoir,Paris
149,rue de,bagnolet,Paris
2,rue des,lyanes,Paris
4,rue des,lyanes,Paris
181,avenue du,général-michel-bizot,Paris
8,boulevard de,belleville,Paris
23,rue des,lyanes,Paris
5,rue,vital,Paris
7,square du,ranelacgh,Paris
68,rue,saint-charles,Paris
6,cité,nollez,Paris
1,cité des,fleurs,Paris
45,cité des,fleurs,Paris
15,rue,monsieur-le-prince,Paris
40,avenue,marceau,Paris
39,rue,cortambert,Paris
1,rue des,canettes,Paris
5,rue des,canettes,Paris
22,rue des,jardins-saint-paul,Paris
10,rue,taine,Paris
18,rue des,plantes,Paris
19,rue de l',ancienne-comedie,Paris
21,rue de l',ancienne-comedie,Paris
132,boulevard,saint-germain,Paris
45,avenue,victor-hugo,Paris
47,avenue,victor-hugo,Paris
52,rue de,menilmontant,Paris
35,rue,adolphe-yvon,Paris
1,rue,henrion-de-pansey,Paris
22,rue,henrion-de-pansey,Paris
24,rue,henrion-de-pansey,Paris
213,rue,raymond-losserand,Paris
2,rue,vandal,Paris
4,rue,vandal,Paris
27,rue du,rhin,Paris
56,rue,édouard-pailleron,Paris
21,rue,jean-jacques-rousseau,Paris
138,avenue de,versailles,Paris
70,avenue de,clichy,Paris
21,passage,hébrard,Paris
23,passage,hébrard,Paris
25,passage,hébrard,Paris
27,passage,hébrard,Paris
75,rue de,bagnolet,Paris
82,rue,pouchet,Paris
34,rue de,bellevue,Paris
29,rue des,lilas,Paris
31,rue des,lilas,Paris
15,rue de,pali-kao,Paris
21,avenue de la,grande-armée,Paris
36,rue du,bac,Paris
9,avenue,dorian,Paris
8,rue de l',abbé-de-l'épée,Paris
19,boulevard,gouvion-saint-cyr,Paris
60,boulevard de,strasbourg,Paris
19,rue,auber,Paris
22,rue des,mathurins,Paris
2,passage,courat,Paris
4,passage,courat,Paris
12,rue,courat,Paris
36,rue,boissonade,Paris
7,rue,jean-marie-jego,Paris
3,quai de,javel,Paris
5,quai de,javel,Paris
14,rue des,volontaires,Paris
14,rue des,volontaires,Paris
46,rue,marcadet,Paris
1,rue,boulay,Paris
180,avenue de,clichy,Paris
4,impasse des,carrières,Paris
27,rue,vilin,Paris
16,rue de la,banque,Paris
19,rue,gambey,Paris
,,,Paris
8,rue,julie,Paris
7,rue,troyon,Paris
6,rue,hericart,Paris
11,rue,roger,Paris
28,rue,castagnary,Paris
12,rue,juliette-dodu,Paris
50,rue de,dantzig,Paris
34,rue,robert-lindet,Paris
55,rue,saint-jacques,Paris
3,rue d',olivet,Paris
4,rue,dumont-d'urville,Paris
13,rue,cimarosa,Paris
4,rue,piccini,Paris
1,rue de l',étoile,Paris
69,avenue,raymond-poincaré,Paris
71,avenue,raymond-poincaré,Paris
25,avenue de,wagram,Paris
6,rue de la,grande-truanderie,Paris
111,rue,saint-denis,Paris
7,rue de,villersexel,Paris
6,ruelle,lauzin,Paris
4,rue du,chevalier-de-la-barre,Paris
4,rue,mayet,Paris
14,rue,clisson,Paris
2,impasse,pers,Paris
45,rue,pajol,Paris
7,passage du,poteau,Paris
41,rue de,seine,Paris
15,rue,monsigny,Paris
5,rue,scribe,Paris
279,rue de,charenton,Paris
141,rue du faubourg,saint-antoine,Paris
35,rue,gauthey,Paris
36,rue,marc-séguin,Paris
44,rue de la,fédération,Paris
5,rue de,compiegne,Paris
4,rue,robert-lecoin,Paris
1,rue,boulard,Paris
11,rue,froideveaux,Paris
12,rue,henri-monnier,Paris
85,rue de,provence,Paris
27,rue de,gergovie,Paris
1,rue,duméril,Paris
5,rue de l',abbé-gillet,Paris
177,rue,jeanne-d'arc,Paris
67,rue,villiers-de-l'isle-adam,Paris
35,rue,rousselet,Paris
58,rue,la condamine,Paris
31,rue,truffaut,Paris
14,rue du,chateau-d'eau,Paris
18,rue de,lancry,Paris
42,rue,ramponneau,Paris
44,rue,ramponneau,Paris
22,rue de,tourtille,Paris
14,impasse,laugier,Paris
16,impasse,laugier,Paris
4,hameau du,danube,Paris
3,rue de l',abbaye,Paris
20,rue d',auteuil,Paris
37,rue,vieille-du-temple,Paris
26,rue,aumaire,Paris
62,boulevard,arago,Paris
64,boulevard,arago,Paris
81,rue,la boetie,Paris
83,rue,la boetie,Paris
85,rue,la boetie,Paris
23,rue du,pont-neuf,Paris
25,rue du,pont-neuf,Paris
11,rue,marinoni,Paris
5,rue,rampal,Paris
57,rue,oberkampf,Paris
11,rue de,bellevue,Paris
181,rue du,chateau-des-rentiers,Paris
29,rue de,dombasle,Paris
6,rue,pradier,Paris
9,place d',aligre,Paris
18,rue d',aligre,Paris
21,rue de,coulmiers,Paris
9,place d',aligre,Paris
18,rue d',aligre,Paris
11,rue,lagrange,Paris
9,rue des,trois-portes,Paris
17,rue du,texel,Paris
11,rue de,navarre,Paris
11,rue de,navarre,Paris
33,rue de la,butte-aux-cailles,Paris
16,rue,vergniaud,Paris
112,rue de,belleville,Paris
18,rue,notre-dame-de-nazareth,Paris
2,rue des,arenes,Paris
23,rue,linné,Paris
4,rue de la,tour,Paris
54,rue,nationale,Paris
6,passage de la,boule-blanche,Paris
8,passage de la,boule-blanche,Paris
10,passage de la,boule-blanche,Paris
50,rue du faubourg,saint-antoine,Paris
22,rue,vandamme,Paris
63,rue des,haies,Paris
65,rue des,haies,Paris
81,avenue de,clichy,Paris
26,rue,berlioz,Paris
7,rue du,commandant-marchand,Paris
5,rue,notre-dame-de-lorette,Paris
9,rue,fénelon,Paris
185,rue de,javel,Paris
61,boulevard,beauséjour,Paris
141,rue du,ranelach,Paris
7,cité,traeger,Paris
9,cité,traeger,Paris
18,villa,daviel,Paris
50,rue,lacordaire,Paris
21,rue,dauphine,Paris
5,rue,vilin,Paris
20,avenue,daumesnil,Paris
34,avenue de,saint-mandé,Paris
14,rue,labois-rouillon,Paris
18,impasse,dury,Paris
32,rue,poncelet,Paris
16,rue de,vichy,Paris
23,rue du,champ-de-l'alouette,Paris
5,rue de l',abbé-de-l'épée,Paris
15,rue de,sévigné,Paris
29,rue,montgallet,Paris
5,rue,sainte-claire-deville,Paris
8,rue,descombes,Paris
8,rue,descombes,Paris
24,rue,tandou,Paris
172,rue du faubourg,saint-antoine,Paris
44,rue,manin,Paris
23,rue du,caire,Paris
9,rue de,poitiers,Paris
64,rue de,verneuil,Paris
66,rue de,verneuil,Paris
84,rue du faubourg,saint-antoine,Paris
21,rue,daunou,Paris
11,rue,volney,Paris
74,rue,mazarine,Paris
1,rue,leuck-mathieu,Paris
42,rue des,prairies,Paris
7,rue,viala,Paris
18,rue,sauffroy,Paris
7,rue du,hameau,Paris
6,rue du,dragon,Paris
8,cité d',angouleme,Paris
70,rue,jean-pierre-timbaud,Paris
2,impasse,lamier,Paris
4,impasse,lamier,Paris
6,impasse,lamier,Paris
8,impasse,lamier,Paris
8,rue,montlouis,Paris
64,rue de,reuilly,Paris
1,rue,boulle,Paris
34,boulevard,richard-lenoir,Paris
34,rue de,paradis,Paris
8,rue,buzelin,Paris
3,passage,gustave-lepeu,Paris
5,passage,gustave-lepeu,Paris
41,rue de,chazelles,Paris
54,rue des,alouettes,Paris
6,rue,jacob,Paris
4,place,auguste-métivier,Paris
35,rue de la,butte-aux-cailles,Paris
7,rue,michal,Paris
9,rue,michal,Paris
53,rue de,tolbiac,Paris
30,rue,brancion,Paris
22,rue des,cinq-diamants,Paris
9,rue,l'olive,Paris
15,rue,malher,Paris
20,rue,pavée,Paris
16,rue,poirier-de-narcay,Paris
68,avenue,félix-faure,Paris
96,avenue,félix-faure,Paris
13,rue,tisserand,Paris
31,rue des,alouettes,Paris
33,rue des,alouettes,Paris
35,rue des,alouettes,Paris
13,rue de,bellechasse,Paris
2,rue,crillon,Paris
54,avenue,ledru-rollin,Paris
14,rue d',ouessant,Paris
17,rue d',ouessant,Paris
19,rue d',ouessant,Paris
21,rue d',ouessant,Paris
35,rue,fontaine,Paris
18,rue de la,banque,Paris
189,rue du faubourg,poissonniere,Paris
25,rue,montéra,Paris
66,avenue de,chatillon,Paris
71,rue des,plantes,Paris
18,rue de,miromesnil,Paris
4,rue,arthur-briere,Paris
9,passage,abel-leblanc,Paris
25,cité,henry,Paris
8,rue,damesme,Paris
8,rue,sedaine,Paris
63,rue de la,victoire,Paris
13,rue des,blancs-manteaux,Paris
101,rue de la,folie-mericourt,Paris
20,boulevard,jules-ferry,Paris
78,rue,pernety,Paris
4,impasse de,joinville,Paris
38,rue,berzélius,Paris
183,rue du faubourg,saint-antoine,Paris
14,rue de,gérando,Paris
1,rue,saint-bernard,Paris
3,rue,saint-bernard,Paris
5,rue,saint-bernard,Paris
305,rue,ordener,Paris
19,rue des,tourelles,Paris
21,rue des,tourelles,Paris
23,rue des,tourelles,Paris
11,cité des,fleurs,Paris
34,rue,montgallet,Paris
6,rue,caulaincourt,Paris
7,rue,damrémont,Paris
19,avenue de la,porte-de-clichy,Paris
5,rue,christophe-colomb,Paris
5,avenue,george-v,Paris
31,rue,ribéra,Paris
1,rue,claude-pouillet,Paris
14,rue,lebouteux,Paris
106,rue des,orteaux,Paris
6,rue,soleillet,Paris
8,rue,soleillet,Paris
10,rue,soleillet,Paris
54,rue d',argout,Paris
44,rue de,campo-formio,Paris
110,rue de,clignancourt,Paris
123,boulevard de l',hopital,Paris
3,rue,abel,Paris
18,rue,ernest-renan,Paris
29,rue de,la sourdiere,Paris
67,rue,notre-dame-de-lorette,Paris
310,rue,saint-martin,Paris
43,rue,mazarine,Paris
28,passage,prévost,Paris
20,rue d',orsel,Paris
11,rue d',orsel,Paris
13,rue d',orsel,Paris
6,villa,amalia,Paris
72,avenue du,général-michel-bizot,Paris
74,avenue du,général-michel-bizot,Paris
22,rue,planchat,Paris
6,rue,las-cases,Paris
14,rue de la,liberté,Paris
160,boulevard,saint-germain,Paris
6,passage,ricaut,Paris
6,villa,poirier,Paris
11,rue de,fourcroy,Paris
19,rue,laugier,Paris
108,rue de,belleville,Paris
24,rue de,gramont,Paris
47,rue,mazarine,Paris
110,boulevard,pereire,Paris
11,impasse des,amandiers,Paris
11,rue,édouard-lockroy,Paris
16,impasse,hautefeuille,Paris
11,rue,meilhac,Paris
100,avenue,parmentier,Paris
12,rue du,caire,Paris
204,rue,saint-denis,Paris
206,rue,saint-denis,Paris
8,rue,étienne-dolet,Paris
7,rue de,menilmontant,Paris
26,rue des,fossés-saint-bernard,Paris
15,rue de,miromesnil,Paris
24,boulevard de,clichy,Paris
1,rue de l',elysee-des-beaux-arts,Paris
130,rue de,rennes,Paris
1,rue,ernest-lacoste,Paris
103,boulevard,poniatowski,Paris
4,impasse de l',astrolabe,Paris
6,impasse de l',astrolabe,Paris
55,boulevard de,picpus,Paris
37,avenue de,saint-mandé,Paris
77,avenue,parmentier,Paris
9,rue de,passy,Paris
10,villa,santos-dumont,Paris
6,avenue des,chasseurs,Paris
30,rue des,jeuneurs,Paris
1,rue,saint-fiacre,Paris
45,avenue,marceau,Paris
47,avenue,marceau,Paris
85,rue,fondary,Paris
21,rue,jean-de-beauvais,Paris
54,rue,sauffroy,Paris
10,rue de,montsouris,Paris
149,boulebard de,charonne,Paris
130,avenue,philippe-auguste,Paris
86,rue des,rigoles,Paris
3,rue,burnouf,Paris
70,boulevard des,batignolles,Paris
70,place du,docteur-felix-lobligeois,Paris
65,rue,legendre,Paris
67,rue,legendre,Paris
81,rue des,orteaux,Paris
15,villa,said,Paris
3,passage,léon,Paris
36,rue,labat,Paris
7,passage,pouchet,Paris
9,rue,barthélemy,Paris
56,avenue,félix-faure,Paris
59,boulevard,garibaldi,Paris
163,avenue de,suffren,Paris
5,pl.,adolphe-chérioux,Paris
26,rue,gauthey,Paris
40,rue de l',ouest,Paris
29,rue de la,parcheminerie,Paris
26,rue de la,py,Paris
33,rue,ordener,Paris
35,rue,bonnet,Paris
18,rue,dupuis,Paris
26,rue,dupuis,Paris
47,boulevard,garibaldi,Paris
49,boulevard,garibaldi,Paris
7,rue,léon-vaudoyer,Paris
54,rue,dutot,Paris
4,rue des,écoles,Paris
100,rue,legendre,Paris
82,rue,nollet,Paris
35,rue de,poissy,Paris
148,boulevard de la,villette,Paris
28,rue du,soleil,Paris
6,rue,gaston-de-saint-paul,Paris
89,rue de la,victoire,Paris
13,rue,sainte-apolline,Paris
139,boulevard de,sebastopol,Paris
14,rue de,langeac,Paris
18,rue des,messageries,Paris
20,rue des,messageries,Paris
10,rue,caillié,Paris
4,rue,mansart,Paris
14,rue,vignon,Paris
33,rue,brunel,Paris
39,rue,réaumur,Paris
41,rue,dunois,Paris
43,rue,dunois,Paris
41,rue,falguiere,Paris
40,boulevard de,vaugirard,Paris
42,boulevard de,vaugirard,Paris
44,boulevard de,vaugirard,Paris
46,boulevard de,vaugirard,Paris
63,rue,vergniaud,Paris
136,avenue d',italie,Paris
99,boulevard,macdonald,Paris
101,boulevard,macdonald,Paris
3,rue des,abbesses,Paris
9,passage,thionville,Paris
28,rue,censier,Paris
43,rue de,bourgogne,Paris
45,rue de,bourgogne,Paris
176,rue de la,convention,Paris
4,rue,copernic,Paris
22,rue des,dames,Paris
1,rue,eugène-millon,Paris
8,rue de,flandre,Paris
10,rue de,flandre,Paris
9,rue du,général-aubé,Paris
21,rue,jean-giraudoux,Paris
1,rue,nollet,Paris
7,rue de,seine,Paris
9,rue de,seine,Paris
1,rue,soufflot,Paris
16,rue,soufflot,Paris
12,rue,toullier,Paris
25,villa,lefebvre,Paris
2,place,dancourt,Paris
185,avenue du,maine,Paris
18,rue de,pomereu,Paris
36,avenue de la,porte-didot,Paris
11,rue,bellini,Paris
22,rue du,ruisseau,Paris
18,rue,bréguet,Paris
20,rue,bréguet,Paris
41,rue,monsieur-le-prince,Paris
40,rue,alexandre-dumas,Paris
2,rue,letort,Paris
62,rue,lhomond,Paris
118,rue du,chateau,Paris
,,,Paris
21,rue du,parc-montsouris,Paris
7,rue du,mont-cenis,Paris
2,rue,saint-rustique,Paris
5,rue,remy-et-jean-de-gourmont,Paris
5,rue de,tlemcen,Paris
2,rue,édouard-jacques,Paris
25,rue,raymond-losserand,Paris
262,rue de,charenton,Paris
9,rue,jaucourt,Paris
50,rue,marius-aufan,Paris
161,rue de,javel,Paris
6,passage de,lourmel,Paris
11,rue de l',asile-popincourt,Paris
2,rue de l',abbé-grégoire,Paris
76,rue du,chateau,Paris
42,rue,vercingétorix,Paris
47,boulevard,poniatowski,Paris
22,rue des,rigoles,Paris
140,avenue de,villiers,Paris
1,rue,anatole-de-la-forge,Paris
8,rue,anatole-de-la-forge,Paris
1,boulebard de,charonne,Paris
76,boulebard de,charonne,Paris
78,boulebard de,charonne,Paris
23,rue,galvani,Paris
4,rue des,vignoles,Paris
6,rue des,vignoles,Paris
37,rue,bonnet,Paris
59,rue du faubourg,saint-denis,Paris
11,rue,bobillot,Paris
19,rue de,bellechasse,Paris
4,rue,saint-dominique,Paris
1,boulevard,saint-germain,Paris
225,boulevard,saint-germain,Paris
2,rue,charles-dickens,Paris
9,rue,yvart,Paris
7,impasse des,trois-soeurs,Paris
17,rue de la,comete,Paris
72,rue,falguiere,Paris
82,rue du faubourg,saint-martin,Paris
2,rue,commines,Paris
2,rue,commines,Paris
11,rue,simon-le-franc,Paris
90,rue de,turenne,Paris
26,rue de,gramont,Paris
4,rue,malher,Paris
15,rue d',armaille,Paris
8,rue des,colonels-renard,Paris
10,rue des,colonels-renard,Paris
160,rue de,courcelles,Paris
41,rue,quincampoix,Paris
10,rue du,regard,Paris
15,rue,fauvet,Paris
2,avenue,frémiet,Paris
24,quai de,passy,Paris
7,rue,chappe,Paris
14,rue des,trois-freres,Paris
16,rue de,buci,Paris
75,rue de,seine,Paris
14,rue,falguiere,Paris
147,rue de,vaugirard,Paris
3,rue du,commandant-marchand,Paris
5,rue du,commandant-marchand,Paris
8,rue,henner,Paris
45,rue de,lévis,Paris
2,avenue du,bel-air,Paris
31,rue de,constantinople,Paris
17,avenue de,saint-mandé,Paris
3,avenue du,trone,Paris
107,rue de l',ouest,Paris
6,rue,ernest-et-henri-rouselle,Paris
19,boulevard de,magenta,Paris
89,rue,pierre-demours,Paris
48,rue,letellier,Paris
50,rue,letellier,Paris
54,rue,letellier,Paris
77,rue des,prairies,Paris
68,rue,stendhal,Paris
70,rue,stendhal,Paris
43,rue de,montpensier,Paris
48,rue de,richelieu,Paris
43,rue de la,gaité,Paris
53,rue,notre-dame-des-champs,Paris
68,rue,saint-andré-des-arts,Paris
70,rue,saint-andré-des-arts,Paris
1,rue,saint-roch,Paris
14,rue,saint-roch,Paris
26,rue d',oran,Paris
32,rue du,cotentin,Paris
23,rue d',alésia,Paris
1,rue,barrault,Paris
31,rue,barrault,Paris
7,rue,lally-tollendal,Paris
1,rue,claude-tillier,Paris
4,rue,claude-tillier,Paris
18,rue,damesme,Paris
8,rue de,jarente,Paris
29,rue,jouye-rouve,Paris
37,boulevard,garibaldi,Paris
1,rue,gutenberg,Paris
15,rue,gutenberg,Paris
29,rue,pérignon,Paris
31,rue,pérignon,Paris
29,rue de la,procession,Paris
7,rue du,départ,Paris
9,rue de la,tombe-issoire,Paris
54,rue du,roi-de-sicile,Paris
56,rue du,roi-de-sicile,Paris
37,rue,albert,Paris
38,rue des,terres-au-cure,Paris
23,rue du,pré-saint-gervais,Paris
44,avenue de,breteuil,Paris
46,avenue de,breteuil,Paris
48,avenue de,breteuil,Paris
50,avenue de,breteuil,Paris
3,villa de,ségur,Paris
5,villa de,ségur,Paris
3,rue,ernest,Paris
75,rue,lamarck,Paris
75,rue,lamarck,Paris
217,rue de la,croix-nivert,Paris
39,passage,choiseul,Paris
41,passage,choiseul,Paris
36,rue,dalayrac,Paris
38,rue,dalayrac,Paris
41,rue,monge,Paris
37,rue des,cordelieres,Paris
42,rue,boulard,Paris
2,rue,charle-divry,Paris
1,avenue de,ségur,Paris
29,avenue de,ségur,Paris
46,rue,truffaut,Paris
