num_imm,type_voie_imm,nom_voie_imm,city
35,rue,archereau,Paris
37,rue,archereau,Paris
43,rue,archereau,Paris
45,rue,archereau,Paris
48,pl.,aimé-maillart,Paris
4,rue,desbordes-valmore,Paris
19,rue,santos-dumont,Paris
95,rue de,tocqueville,Paris
20,rue de,beaujolais,Paris
15,rue des,petits-champs,Paris
21,rue,bezout,Paris
1,rue de la,cure,Paris
66,avenue,mozart,Paris
11,rue,princesse,Paris
2,rue de la,smala,Paris
21,rue de la,smala,Paris
1,avenue,émile-zola,Paris
3,avenue,émile-zola,Paris
28,rue,monsieur-le-prince,Paris
69,cite du,cardinal-lemoine,Paris
15,rue de,saussure,Paris
13,rue des,prairies,Paris
15,rue des,prairies,Paris
66,rue,mazarine,Paris
27,rue,turgot,Paris
21,rue de,berri,Paris
1,rue,clapeyron,Paris
4,rue,laferriere,Paris
24,rue de,moscou,Paris
26,rue de,moscou,Paris
93,rue,saint-honoré,Paris
36,rue des,poissonniers,Paris
17,rue de la,vistule,Paris
19,rue de la,vistule,Paris
19,rue,malar,Paris
10,rue,gauthey,Paris
3,rue,tholozé,Paris
32,rue,tiquetonne,Paris
1,rue d',écosse,Paris
3,rue de,lanneau,Paris
7,rue,beaugrenelle,Paris
12,rue des,mariniers,Paris
14,rue des,mariniers,Paris
25,rue d',alsace,Paris
0,rue,ambroise-thomas,Paris
148,rue du faubourg,saint-denis,Paris
182,rue du faubourg,saint-denis,Paris
103,rue de la,croix-nivert,Paris
105,rue de la,croix-nivert,Paris
7,passage,thiéré,Paris
9,passage,thiéré,Paris
11,passage,thiéré,Paris
29,passage,thiéré,Paris
31,passage,montgallet,Paris
26,rue des,bergers,Paris
47,rue de la,convention,Paris
95,rue,saint-charles,Paris
97,rue,saint-charles,Paris
77,rue de,gergovie,Paris
5,rue,lambert,Paris
108,avenue de la,république,Paris
25,rue,saulnier,Paris
3,rue,philippe-hecht,Paris
19,rue des,ardennes,Paris
24,rue des,ardennes,Paris
26,rue des,ardennes,Paris
28,rue des,ardennes,Paris
129,avenue des,champs-elysees,Paris
32,rue de,thionville,Paris
34,rue de,thionville,Paris
36,rue de,thionville,Paris
28,rue,vernet,Paris
11,rue,pauly,Paris
32,rue,dupleix,Paris
34,rue,dupleix,Paris
83,boulevard de,grenelle,Paris
2,passage,boiton,Paris
13,rue de la,butte-aux-cailles,Paris
21,rue d',arcole,Paris
11,rue,victor-cousin,Paris
13,rue,victor-cousin,Paris
15,avenue de,lamballe,Paris
2,impasse,nansouty,Paris
1,villa du,parc-montsouris,Paris
7,rue des,deux-avenues,Paris
6,rue,boussingault,Paris
45,rue des,grands-champs,Paris
35,rue de,la jonquiere,Paris
15,rue,léopold-bellan,Paris
16,rue du,gabon,Paris
109,avenue de,saint-mandé,Paris
14,cité,henry,Paris
19,impasse des,souhaits,Paris
150,rue,vandal,Paris
37,rue,jonquoy,Paris
80,rue du,moulin-vert,Paris
76,cours de,vincennes,Paris
24,rue de l',amiral-roussin,Paris
26,rue de l',amiral-roussin,Paris
2,impasse,brancion,Paris
4,impasse,brancion,Paris
110,rue,brancion,Paris
9,rue du,dragon,Paris
7,rue,neuve-du-théatre,Paris
18,impasse,roussin,Paris
44,rue des,cendriers,Paris
1,passage des,muriers,Paris
6,passage des,muriers,Paris
99,boulebard de,charonne,Paris
33,rue de la,gare-de-reuilly,Paris
36,rue,liancourt,Paris
45,rue,liancourt,Paris
10,rue,berger,Paris
26,rue,gassendi,Paris
1,rue,paul-strauss,Paris
16,rue,paul-strauss,Paris
31,rue,rousselet,Paris
137,rue,vercingétorix,Paris
11,rue,lesdiguieres,Paris
13,rue,lesdiguieres,Paris
11,rue,saint-antoine,Paris
11,rue,notre-dame-de-recouvrance,Paris
28,rue,poissonniere,Paris
121,boulevard,davout,Paris
123,boulevard,davout,Paris
139,boulevard,davout,Paris
3,rue,abel-hovelacque,Paris
1,rue,nicolas,Paris
2,rue,nicolas,Paris
3,rue,nicolas,Paris
4,rue,nicolas,Paris
18,rue,maison-dieu,Paris
49,rue de la,harpe,Paris
63,rue,pierre-demours,Paris
36,rue de la,pompe,Paris
1,rue,lacaze,Paris
3,rue,lacaze,Paris
46,rue d',auteuil,Paris
2,rue,donizetti,Paris
22,rue de,paradis,Paris
25,rue,hérold,Paris
7,impasse,routy-philippe,Paris
13,rue,émile-chaine,Paris
13,rue,nord,Paris
14,rue,nord,Paris
18,rue de la,pepiniere,Paris
22,rue de la,pepiniere,Paris
17,rue des,beaux-arts,Paris
13,rue,bonaparte,Paris
21,rue,campagne-premiere,Paris
1,passage d',enfer,Paris
149,rue de,rennes,Paris
22,rue de,bourgogne,Paris
24,rue de,bourgogne,Paris
74,rue de la,pompe,Paris
60,rue du,roi-de-sicile,Paris
79,avenue,parmentier,Paris
70,rue de,grenelle,Paris
70,rue de,belleville,Paris
70,boulevard de,grenelle,Paris
4,rue du,bac,Paris
1,villa d',alsace,Paris
7,rue de l',abbé-grégoire,Paris
39,rue,stendhal,Paris
6,villa,spontini,Paris
14,rue de la,folie-regnault,Paris
33,avenue du,général-michel-bizot,Paris
35,avenue du,général-michel-bizot,Paris
37,avenue du,général-michel-bizot,Paris
41,avenue du,général-michel-bizot,Paris
62,rue,ducouédic,Paris
15,rue,daniel-stern,Paris
4,rue des,rondeaux,Paris
25,rue,navarin,Paris
53,rue,belliard,Paris
34,rue,pajol,Paris
36,rue,pajol,Paris
6,rue de l',abbé-grégoire,Paris
16,rue,achille-martinet,Paris
18,rue,achille-martinet,Paris
4,rue,candolle,Paris
37,rue,daubenton,Paris
10,rue,jeanne-hachette,Paris
21,rue,tournefort,Paris
4,rue,georges-bizet,Paris
23,avenue,marceau,Paris
20,rue,oudinot,Paris
21,rue de la,mare,Paris
6,rue,paul-strauss,Paris
47,rue,lhomond,Paris
49,rue,lhomond,Paris
15,avenue,bugeaud,Paris
154,rue de la,pompe,Paris
82,avenue,félix-faure,Paris
84,avenue,félix-faure,Paris
163,rue de,lourmel,Paris
68,rue de l',aqueduc,Paris
30,boulevard de,picpus,Paris
32,boulevard de,picpus,Paris
7,rue du,pré-aux-clercs,Paris
1,rue du,sahel,Paris
3,rue du,sahel,Paris
5,rue du,sahel,Paris
7,rue du,sahel,Paris
3,rue,sibuet,Paris
81,rue d',alésia,Paris
77,rue,blanche,Paris
87,boulevard,diderot,Paris
11,rue,manuel,Paris
5,rue,desargues,Paris
9,rue,leroux,Paris
2,cité,leclaire,Paris
21,rue,riblette,Paris
18,rue,saint-joseph,Paris
117,avenue,jean-jaurés,Paris
24,rue,rennequin,Paris
57,boulevard,victor,Paris
85,rue,damrémont,Paris
86,rue,damrémont,Paris
108,rue,jean-pierre-timbaud,Paris
37,rue de,clichy,Paris
1,rue de,liége,Paris
2,impasse du,mont-tonnerre,Paris
27,rue,nicolo,Paris
1,rue de l',abbé-groult,Paris
17,rue,lacepede,Paris
20,rue,jean-pierre-timbaud,Paris
27,avenue de la,république,Paris
44,rue,saint-georges,Paris
9,rue des,muriers,Paris
11,rue des,muriers,Paris
33,rue de l',arbre-sec,Paris
35,rue de l',arbre-sec,Paris
37,rue de l',arbre-sec,Paris
1,rue,bailleul,Paris
11,rue,bailleul,Paris
8,rue de,gentilly,Paris
146,rue de,rivoli,Paris
148,rue de,rivoli,Paris
152,rue,ampere,Paris
2,rue,collette,Paris
87,avenue de,saint-ouen,Paris
28,rue,lhomond,Paris
30,rue,lhomond,Paris
2,rue,rataud,Paris
4,rue,rataud,Paris
20,rue du,bac,Paris
30,rue du,bac,Paris
126,avenue,alphonse-xiii,Paris
128,avenue,alphonse-xiii,Paris
17,rue,desaix,Paris
48,rue de la,fédération,Paris
21,rue de l',abbé-grégoire,Paris
240,boulevard,saint-germain,Paris
5,rue,lecourbe,Paris
4,rue,henri-monnier,Paris
34,rue,laferriere,Paris
10,rue de,charonne,Paris
61,rue,traversiere,Paris
88,rue,lamarck,Paris
10,rue,chabanais,Paris
14,villa,sainte-marie,Paris
18,rue,germain-pilon,Paris
75,rue des,moines,Paris
24,rue,sauffroy,Paris
89,rue,bobillot,Paris
6,rue,lacretelle,Paris
36,rue des,amandiers,Paris
18,rue des,quatre-vents,Paris
6,rue,coetlogon,Paris
0,passage,barrault,Paris
42,rue de l',agent-bailly,Paris
1,rue,pétrarque,Paris
,,,Paris
8,rue,bergere,Paris
22,rue du,pré-saint-gervais,Paris
4,rue du,marché-saint-honoré,Paris
8,rue,olivier-métra,Paris
8,rue,olivier-noyer,Paris
10,rue,olivier-noyer,Paris
257,rue de,belleville,Paris
67,rue des,fétes,Paris
50,rue,boissiere,Paris
31,rue,scheffer,Paris
13,rue des,fontaines-du-temple,Paris
15,rue des,fontaines-du-temple,Paris
116,rue de,clignancourt,Paris
50,rue,nord,Paris
3,rue de l',agent-bailly,Paris
5,rue de l',agent-bailly,Paris
5,rue de l',agent-bailly,Paris
17,rue,bouilloux-lafont,Paris
20,rue de,la vacquerie,Paris
93,rue,leblanc,Paris
95,rue,leblanc,Paris
166,rue de la,roquette,Paris
10,rue,troyon,Paris
62,rue,chapon,Paris
50,rue,la boetie,Paris
3,avenue,perrichont,Paris
14,avenue,perrichont,Paris
12,rue,saint-julien-le-pauvre,Paris
53,rue,boileau,Paris
12,passage de,clichy,Paris
27,passage de,clichy,Paris
21,rue de,romainville,Paris
1,avenue,élisée-reclus,Paris
28,rue des,apennins,Paris
38,rue de,clichy,Paris
57,rue des,mathurins,Paris
3,rue,frédéric-sauton,Paris
82,rue,championnet,Paris
38,rue,letort,Paris
40,rue,letort,Paris
67,rue de,cléry,Paris
12,rue,chaudron,Paris
243,rue du faubourg,saint-martin,Paris
33,rue,lucien-sampaix,Paris
42,rue des,vinaigriers,Paris
7,rue,papin,Paris
98,boulevard de,sebastopol,Paris
5,rue,desprez,Paris
7,rue,desprez,Paris
78,rue,legendre,Paris
100,boulevard,richard-lenoir,Paris
85,rue,saint-maur,Paris
7,rue,léontine,Paris
38,rue,sébastien-mercier,Paris
72,boulevard de,clichy,Paris
11,passage,ronce,Paris
53,rue du,docteur-blanche,Paris
2,cité,aubry,Paris
2,cité,aubry,Paris
15,rue de,bagnolet,Paris
9,rue,saint-blaise,Paris
431,rue,saint-blaise,Paris
2,rue,saint-blaise,Paris
122,rue,saint-blaise,Paris
1,rue des,trois-couronnes,Paris
176,avenue du,maine,Paris
2,rue des,plantes,Paris
4,rue des,plantes,Paris
110,boulevard de,belleville,Paris
49,rue de,meaux,Paris
51,rue de,meaux,Paris
53,rue de,meaux,Paris
15,rue du,moulin-de-la-vierge,Paris
129,rue de l',ouest,Paris
31,avenue,secrétan,Paris
44,rue,arthur-rozier,Paris
4,rue des,mignottes,Paris
143,avenue de la,porte-de-vincennes,Paris
7,square de l',aide-sociale,Paris
14,rue de,lille,Paris
66,rue d',amsterdam,Paris
68,rue d',amsterdam,Paris
70,rue d',amsterdam,Paris
72,rue d',amsterdam,Paris
72,rue d',amsterdam,Paris
27,rue de l',assomption,Paris
29,rue de l',assomption,Paris
2,rue,barrelet-du-ricou,Paris
10,rue,barrelet-du-ricou,Paris
25,rue des,bauches,Paris
35,boulevard,beauséjour,Paris
2,passage du,bureau,Paris
4,passage du,bureau,Paris
6,passage du,bureau,Paris
18,rue de la,butte-aux-cailles,Paris
20,rue de la,butte-aux-cailles,Paris
90,rue,cambronne,Paris
12,rue des,carrières-d'amérique,Paris
14,rue des,carrières-d'amérique,Paris
16,rue des,carrières-d'amérique,Paris
30,rue,castagnary,Paris
28,rue du,champ-de-mars,Paris
30,rue du,champ-de-mars,Paris
32,rue du,champ-de-mars,Paris
74,avenue des,champs-elysees,Paris
37,rue,charcot,Paris
4,rue,charles-dickens,Paris
166,rue de,charonne,Paris
168,rue de,charonne,Paris
49,rue de,clichy,Paris
68,boulevard de,courcelles,Paris
34,rue de,courcelles,Paris
36,rue de,courcelles,Paris
88,rue de la,croix-nivert,Paris
30,rue du,docteur-lancereaux,Paris
5,passage,doisy,Paris
66,rue,dutot,Paris
3,rue,edmond-roger,Paris
4,rue de l',abbaye,Paris
4,avenue,emile-acollas,Paris
6,avenue,emile-acollas,Paris
8,avenue,emile-acollas,Paris
10,avenue,emile-acollas,Paris
6,rue,émile-augier,Paris
65,rue des,entrepreneurs,Paris
20,boulevard,flandrin,Paris
5,avenue,franklin-d-roosevelt,Paris
10,passage des,acacias,Paris
2,passage des,acacias,Paris
216,passage des,acacias,Paris
4,passage des,acacias,Paris
199,passage des,acacias,Paris
25,rue,hermel,Paris
1,rue,jacques-offenbach,Paris
1,rue,jules-lefebvre,Paris
2,rue,jules-lefebvre,Paris
3,rue,jules-lefebvre,Paris
4,rue,jules-lefebvre,Paris
,,,Paris
87,avenue de,la bourdonnais,Paris
89,avenue de,la bourdonnais,Paris
91,avenue de,la bourdonnais,Paris
93,avenue de,la bourdonnais,Paris
80,rue de,longchamp,Paris
82,rue de,longchamp,Paris
130,quai,louis-blériot,Paris
136,quai,louis-blériot,Paris
1,rue,louis-murat,Paris
3,rue,louis-murat,Paris
111,boulevard,macdonald,Paris
113,boulevard,macdonald,Paris
5,rue,manin,Paris
21,rue,manin,Paris
104,rue,marcadet,Paris
106,rue,marcadet,Paris
15,rue,martel,Paris
23,avenue,montaigne,Paris
25,avenue,montaigne,Paris
26,avenue,montaigne,Paris
62,rue du,mont-cenis,Paris
7,cite,monthiers,Paris
122,rue,montmartre,Paris
39,boulevard de,montmorency,Paris
76,rue,montorgueil,Paris
8,rue de,montyon,Paris
8,rue,oswaldo-cruz,Paris
10,rue,oswaldo-cruz,Paris
57,rue de,ponthieu,Paris
61,cours,albert-1er,Paris
398,cours,albert-1er,Paris
3,cours,albert-1er,Paris
46,cours,albert-1er,Paris
48,cours,albert-1er,Paris
11,rue,raynouard,Paris
107,rue,réaumur,Paris
5,rue des,sablons,Paris
7,rue des,sablons,Paris
82,rue,saint-lazare,Paris
15,rue,samson,Paris
50,avenue,simon-bolivar,Paris
62,avenue,simon-bolivar,Paris
29,rue de la,solidarité,Paris
31,rue de la,solidarité,Paris
47,boulevard,suchet,Paris
65,avenue de,suffren,Paris
67,avenue de,suffren,Paris
69,avenue de,suffren,Paris
71,avenue de,suffren,Paris
135,avenue de,versailles,Paris
67,avenue,victor-hugo,Paris
69,avenue,victor-hugo,Paris
3,place,violet,Paris
5,place,violet,Paris
62,rue,violet,Paris
64,rue,violet,Paris
8,avenue,george-v,Paris
22,rue,stendhal,Paris
7,rue,lacroix,Paris
30,rue,chevert,Paris
5,rue,berzélius,Paris
19,rue de,moscou,Paris
21,rue de,naples,Paris
45,rue,saint-lambert,Paris
19,rue,lamartine,Paris
23,boulevard,berthier,Paris
15,rue,alphand,Paris
2,rue,abel-rabaud,Paris
198,rue de l',abbé-de-l'épée,Paris
17,rue de l',abbé-de-l'épée,Paris
17,rue de l',arsenal,Paris
7,rue de la,cerisaie,Paris
30,avenue,daumesnil,Paris
76,rue des,martyrs,Paris
55,rue des,vinaigriers,Paris
46,boulevard,voltaire,Paris
116,rue de,crimée,Paris
132,rue de,crimée,Paris
11,rue,duguay-trouin,Paris
13,rue,duguay-trouin,Paris
15,rue,duguay-trouin,Paris
13,rue de,lorraine,Paris
15,rue de,lorraine,Paris
33,rue de,lorraine,Paris
20,boulevard du,montparnasse,Paris
117,rue de l',ourcq,Paris
119,rue de l',ourcq,Paris
121,rue de l',ourcq,Paris
37,rue,petit,Paris
17,rue,gustave-courbet,Paris
61,rue,truffaut,Paris
57,rue de l',aqueduc,Paris
4,avenue,hoche,Paris
6,avenue,hoche,Paris
208,rue,raymond-losserand,Paris
10,rue,ferdinand-duval,Paris
41,rue du faubourg,saint-denis,Paris
14,passage de la,bonne-graine,Paris
14,passage de la,bonne-graine,Paris
4,rue,claude-chahu,Paris
140,rue du,théatre,Paris
63,rue,olivier-de-serres,Paris
69,rue,olivier-de-serres,Paris
2,rue,robert-lindet,Paris
4,rue,robert-lindet,Paris
6,rue,robert-lindet,Paris
8,rue,robert-lindet,Paris
10,rue,robert-lindet,Paris
16,rue,abel-hovelacque,Paris
16,rue de la,glacière,Paris
293,rue de,charenton,Paris
295,rue de,charenton,Paris
41,rue des,meuniers,Paris
17,rue,joubert,Paris
17,rue,mogador,Paris
51,rue,claude-decaen,Paris
16,rue de,stael,Paris
69,rue du,moulin-vert,Paris
4,place des,abbesses,Paris
16,rue de,rocroy,Paris
17,rue,boucry,Paris
9,rue,jean-cottin,Paris
46,boulevard,pasteur,Paris
4,rue,guersant,Paris
2,rue,pierre-demours,Paris
40,avenue d',iéna,Paris
6,rue d',aligre,Paris
,,,Paris
11,rue de,balzac,Paris
31,avenue de,friedland,Paris
106,avenue de,friedland,Paris
108,avenue de,friedland,Paris
46,avenue,raymond-poincaré,Paris
34,rue,étienne-dolet,Paris
6,rue,alasseur,Paris
12,rue,alasseur,Paris
16,rue,abel-hovelacque,Paris
6,avenue de,champaubert,Paris
8,avenue de,champaubert,Paris
10,avenue de,champaubert,Paris
76,rue,alexandre-dumas,Paris
105,rue de la,folie-mericourt,Paris
22,boulevard,jules-ferry,Paris
63,rue,brancion,Paris
139,boulevard de,grenelle,Paris
22,rue,baurepaire,Paris
30,boulevard,exelmans,Paris
140,rue,legendre,Paris
6,rue des,fonds-verts,Paris
8,rue des,fonds-verts,Paris
74,avenue de,suffren,Paris
137,avenue de,saint-ouen,Paris
22,rue du,temple,Paris
15,rue,lauriston,Paris
120,rue d',avron,Paris
53,rue du,volga,Paris
75,rue de,javel,Paris
11,rue,chernoviz,Paris
13,rue,chernoviz,Paris
5,rue des,eaux,Paris
1,avenue,frémiet,Paris
3,avenue,frémiet,Paris
28,quai de,passy,Paris
10,rue de la,ville-neuve,Paris
4,rue de,constantinople,Paris
6,rue de,constantinople,Paris
8,boulevard,barbes,Paris
3,rue de l',abbaye,Paris
12,avenue de l',opéra,Paris
61,rue de,rome,Paris
2,rue,sainte-anne,Paris
4,rue de,constantinople,Paris
6,rue de,constantinople,Paris
1,rue,davioud,Paris
1,rue de,naples,Paris
3,rue de,naples,Paris
13,rue,pajou,Paris
15,rue,pajou,Paris
61,rue de,rome,Paris
17,rue,chappe,Paris
25,boulevard,mortier,Paris
2,rue de,bellevue,Paris
3,impasse,compans,Paris
5,impasse,compans,Paris
7,impasse,compans,Paris
58,rue,compans,Paris
64,rue,compans,Paris
72,rue,compans,Paris
7,rue,alphand,Paris
28,rue des,fétes,Paris
3,rue de la,bidassoa,Paris
4,place,martin-nadaud,Paris
2,rue,orfila,Paris
2,rue,orfila,Paris
43,rue des,couronnes,Paris
1,passage,julien-lacroix,Paris
34,rue,julien-lacroix,Paris
145,avenue du,belvedere,Paris
147,avenue du,belvedere,Paris
3,rue des,cottages,Paris
78,rue,saint-louis-en-l'isle,Paris
16,place du,champ-de-mars,Paris
59,rue,letellier,Paris
21,rue,augereau,Paris
10,rue,primatice,Paris
4,rue,mayran,Paris
12,rue de,teheran,Paris
14,rue de,teheran,Paris
10,rue,treilhard,Paris
22,rue de,montpensier,Paris
19,rue des,pyramides,Paris
4,villa,ornano,Paris
77,rue,caulaincourt,Paris
77,rue,caulaincourt,Paris
59,avenue,simon-bolivar,Paris
4,rue,ligner,Paris
12,impasse des,panoyaux,Paris
8,rue des,panoyaux,Paris
10,rue des,panoyaux,Paris
3,rue,benjamin-godard,Paris
6,villa,bocquet,Paris
4,rue,colas,Paris
8,rue des,patriarches,Paris
57,rue de,domrémy,Paris
8,rue de,la sourdiere,Paris
11,rue de la,voute,Paris
15,rue,beaunier,Paris
28,rue,compans,Paris
2,rue,lacroix,Paris
16,villa de,bellevue,Paris
22,rue,saint-germain-l'auxerrois,Paris
39,rue du,docteur-roux,Paris
9,rue,joseph-bara,Paris
11,rue,olivier-de-serres,Paris
1,rue de,metz,Paris
19,boulevard de,strasbourg,Paris
9,avenue de la,soeur-rosalie,Paris
16,impasse,ronce,Paris
70,rue de la,mare,Paris
69,quai de la,tournelle,Paris
158,rue,la fayette,Paris
16,rue,lecourbe,Paris
164,rue du faubourg,saint-denis,Paris
249,rue de,crimée,Paris
251,rue de,crimée,Paris
253,rue de,crimée,Paris
255,rue de,crimée,Paris
257,rue de,crimée,Paris
24,rue,labois-rouillon,Paris
110,rue de l',ourcq,Paris
112,rue de l',ourcq,Paris
133,rue de l',ourcq,Paris
135,rue de l',ourcq,Paris
137,rue de l',ourcq,Paris
19,avenue,secrétan,Paris
116,rue,legendre,Paris
93,rue du,rocher,Paris
24,rue,saint-ferdinand,Paris
68,rue,boursault,Paris
10,rue,hermel,Paris
52,rue de,charenton,Paris
12,rue,claude-pouillet,Paris
14,rue,claude-pouillet,Paris
66,rue d',alleray,Paris
68,rue d',alleray,Paris
36,rue,beaunier,Paris
54,rue de,domrémy,Paris
1,rue,jeanne-d'arc,Paris
45,boulevard,lefebvre,Paris
90,rue,balard,Paris
279,rue de,belleville,Paris
285,rue de,belleville,Paris
40,rue,gérard,Paris
8,place d',italie,Paris
1,avenue de la,soeur-rosalie,Paris
163,rue de,flandre,Paris
20,rue des,lilas,Paris
4,avenue,théophile-gautier,Paris
76,rue,blomet,Paris
20,rue,henri-regnault,Paris
4,cité,jandelle,Paris
1,rue,abel-hovelacque,Paris
141,rue de,saussure,Paris
36,rue,galilee,Paris
45,avenue d',iéna,Paris
